Sentence,Source
"The team agreement contract in Figure 2 provides information on who is on the 
team along with the team’s name.",1523422319886300.pdf
"When completing this form, team members will have an opportunity to get to know the other team members as well as their knowl-edge, skills, experiences, and area of expertise (discipline).",1523422319886300.pdf
The action of includ-ing a name for the team helps to begin forming a sense of team identify among the team members.,1523422319886300.pdf
"These initial activities will help in developing transactive memory systems for the team members, identifying who knows what and who has which skills.",1523422319886300.pdf
"This exercise also begins to develop the team’s cognition, the organized understanding of collective knowledge among team members (Mohammed & Dumville, 2001).",1523422319886300.pdf
"The second section requires group members to identify what the team’s task goals 
and process goals are.",1523422319886300.pdf
"During this stage, if this was being used for a multidisciplinary research effort, it would be recommended to include a row on problem identification.",1523422319886300.pdf
Identifying the problem is a critical step prior to assigning tasks and process goals.,1523422319886300.pdf
This step initiates the communication and coordination steps of teamwork by requiring each team member to identify and agree on the listed goals.,1523422319886300.pdf
The following section of the form identifies who will do what along with who is appointed as the team leader.,1523422319886300.pdf
"Not all teams operate with a team leader, some utilize shared leadership models or incorporate a blend of coaching and leadership.",1523422319886300.pdf
Either is fine; it is more a matter of what works best for the team.,1523422319886300.pdf
"Also, this section identifies who is to complete what assignment or task.",1523422319886300.pdf
Next in the form is a section on the team’s rules of conduct.,1523422319886300.pdf
"The team decides on 
how they wish to conduct business.",1523422319886300.pdf
The section on evaluation includes a debriefing session after a milestone or after a set of subtasks have been completed.,1523422319886300.pdf
This debrief-ing is part of a continuous learning cycle; team members identify what worked and,1523422319886300.pdf
"80 Advances in Developing Human Resources 22(1)
Figure 2.",1523422319886300.pdf
Team agreement contract.,1523422319886300.pdf
"Turner and Baker 81
what did not work as well as planned, then discuss options to make the teamwork 
processes work better during the next cycle.",1523422319886300.pdf
The last section involves each team mem-ber agreeing to the information on the form and willing to adopt the changes recom-mended by the team for the next cycle.,1523422319886300.pdf
"This process of having the team agree to the team’s goals, coordination, communi-
cation, and leadership begins the process of managing the emerging states of team-work.",1523422319886300.pdf
"Scholar-practitioners can utilize this form when working in team settings with their customer, whereas scholars can easily modify this form for use in any type of cross-disciplinary research activity.",1523422319886300.pdf
"Furthermore, this form has been used successfully in a number of team tasks in the classroom, which can benefit both scholars and stu-dents.",1523422319886300.pdf
"Utilization of this form addresses each of the critical techniques of strengthen-ing teamwork to (Bennett & Gadlin, 2012)
••Foster an environment that is collegial and nonthreatening.",1523422319886300.pdf
••Openly recognize strengths of all members of the team and discuss how these different strengths contribute to advancing the project.,1523422319886300.pdf
••Take a few minutes at regularly scheduled group meetings to do a check-in.,1523422319886300.pdf
Ask how everyone is doing.,1523422319886300.pdf
••Encourage open and honest discussion by establishing trust.,1523422319886300.pdf
••Jointly develop a process for bringing issues and disagreements forward for early resolution.,1523422319886300.pdf
"••Assure that when decisions are being made, which require everyone’s input, that each person has an opportunity and understands the process for providing comment.",1523422319886300.pdf
"••Schedule periodic assessments and feedback, including opportunities for col-laborators to discuss what is going well, what is not, and what needs to be improved.",1523422319886300.pdf
"Implications for HRD Practitioners
Practitioners will need to be even more aware of how to gain credit when contributing to a collaborative research project, how to gain funding for collaborative research projects.",1523422319886300.pdf
"In addition, scholar-practitioners will also need to know how to show impact from their collaborative efforts to better advance one’s self for promotion and tenure.",1523422319886300.pdf
These items are discussed in the following sections.,1523422319886300.pdf
"Author’s Contribution
Additional questions have been raised as to how to account for each author’s contribu-tion to a multiauthor research paper.",1523422319886300.pdf
"This collaborative contribution record aids in displaying an individual author’s impact to their field, typically by citation counts, but it also contributes to the author’s evaluation for promotion and tenure.",1523422319886300.pdf
Contribution should be decided upon the following criteria set by the Committee on Publication Ethics (COPE):,1523422319886300.pdf
"82 Advances in Developing Human Resources 22(1)
1.",1523422319886300.pdf
"Substantial contributions to conception and design, or acquisition of data, or 
analysis and interpretation of data;
2.",1523422319886300.pdf
"Drafting the article or revising it critically for important intellectual content; and
3.",1523422319886300.pdf
"Final approval of the version to be published (Albert & Wager, 2003).",1523422319886300.pdf
Authorship contribution should be based on each author meeting all three conditions throughout the research and writing processes.,1523422319886300.pdf
"Discussions relating to the order of authorship should begin during the start of any research project rather than later as well as publication and conference intentions of the final output (Albert & Wager, 2003).",1523422319886300.pdf
"Contribution can be evaluated in two general methods: the full counting approach 
and the fractional counting approach (Rahman et al., 2017).",1523422319886300.pdf
"Full counting provides credit to each author for an article’s citation, whereas fractional counting partitions the citation into a part per each author such that each author would receive one (cita-tion) divided by the number of authors (n ; 1/n).",1523422319886300.pdf
"Different variations of this fractional 
approach can be found in the literature (see Rahman et al., 2017).",1523422319886300.pdf
"The point remains, however, that attribution for an author’s contribution in multiauthored papers is cur -
rently being considered within academia.",1523422319886300.pdf
